repayment_id,loan_id,payment_amount,payment_date
R00001,L01002,1600000.0,2023-06-19
R00002,L01002,1600000.0,2023-11-28
R00003,L01002,1600000.0,2024-07-25
R00004,L00155,4420753.05619283,2024-02-25
R00005,L00155,4420753.05619283,2024-10-06
R00006,L00437,1625000.0,2023-06-08
R00007,L00437,1625000.0,2024-11-20
R00008,L00437,1625000.0,2025-03-14
R00009,L00437,1625000.0,2025-04-12
R00010,L00853,3550000.0,2023-06-02
R00011,L00853,3550000.0,2024-02-16
R00012,L00853,3550000.0,2024-10-23
R00013,L00853,3550000.0,2025-01-10
R00014,L01672,650000.0,2024-03-19
R00015,L01672,650000.0,2025-03-21
R00016,L01215,4100000.0,2023-08-20
R00017,L01215,4100000.0,2024-01-25
R00018,L01215,4100000.0,2024-12-16
R00019,L01215,4100000.0,2024-12-25
R00020,L01875,4300000.0,2023-11-07
R00021,L01875,4300000.0,2023-12-02
R00022,L01875,4300000.0,2024-07-16
R00023,L00885,2232194.798280425,2023-07-17
R00024,L00885,2232194.798280425,2024-04-22
R00025,L00885,2232194.798280425,2024-06-17
R00026,L00760,10800000.0,2023-09-19
R00027,L01986,4566666.666666667,2023-08-12
R00028,L01986,4566666.666666667,2024-01-04
R00029,L01986,4566666.666666667,2024-12-04
R00030,L00634,1075902.4377582003,2023-07-05
R00031,L00634,1075902.4377582003,2025-05-16
R00032,L01891,2566666.6666666665,2023-11-27
R00033,L01891,2566666.6666666665,2025-03-18
R00034,L01891,2566666.6666666665,2025-04-27
R00035,L01914,5300000.0,2024-04-16
R00036,L01914,5300000.0,2024-07-08
R00037,L01914,5300000.0,2024-11-26
R00038,L01966,1900000.0,2024-03-16
R00039,L01966,1900000.0,2024-05-22
R00040,L01966,1900000.0,2025-04-26
R00041,L00272,408198.6350994569,2023-08-05
R00042,L00272,408198.6350994569,2024-08-25
R00043,L00272,408198.6350994569,2025-01-01
R00044,L01268,4333333.333333333,2023-08-14
R00045,L01268,4333333.333333333,2023-09-12
R00046,L01268,4333333.333333333,2024-06-27
R00047,L00037,2933333.3333333335,2024-04-02
R00048,L00037,2933333.3333333335,2024-10-07
R00049,L00037,2933333.3333333335,2025-02-26
R00050,L01167,19400000.0,2023-07-29
R00051,L00597,2100000.0,2023-07-19
R00052,L00597,2100000.0,2024-05-03
R00053,L00597,2100000.0,2024-08-15
R00054,L00597,2100000.0,2024-09-02
R00055,L00167,2073225.0165511968,2023-09-10
R00056,L00167,2073225.0165511968,2023-12-01
R00057,L00167,2073225.0165511968,2024-01-13
R00058,L00167,2073225.0165511968,2024-10-27
R00059,L00083,13900000.0,2023-12-20
R00060,L00124,12100000.0,2025-03-22
R00061,L01941,1338745.2913991183,2024-01-31
R00062,L01941,1338745.2913991183,2024-04-01
R00063,L01941,1338745.2913991183,2025-02-12
R00064,L01941,1338745.2913991183,2025-05-20
R00065,L01653,4200000.0,2024-11-26
R00066,L01653,4200000.0,2024-12-23
R00067,L01653,4200000.0,2025-03-08
R00068,L00036,4235957.649635729,2024-02-09
R00069,L00931,5400000.0,2024-02-03
R00070,L00669,1750000.0,2023-07-29
R00071,L00669,1750000.0,2023-11-29
R00072,L00669,1750000.0,2023-12-29
R00073,L00669,1750000.0,2024-05-17
R00074,L00209,8900000.0,2023-11-05
R00075,L00345,1100000.0,2023-09-14
R00076,L00345,1100000.0,2025-01-19
R00077,L00345,1100000.0,2025-01-26
R00078,L00341,3193839.4878222016,2023-08-24
R00079,L00341,3193839.4878222016,2024-08-28
R00080,L01885,2333333.3333333335,2023-08-22
R00081,L01885,2333333.3333333335,2023-09-29
R00082,L01885,2333333.3333333335,2023-10-06
R00083,L01709,1625000.0,2024-01-30
R00084,L01709,1625000.0,2024-04-11
R00085,L01709,1625000.0,2024-05-15
R00086,L01709,1625000.0,2024-05-27
R00087,L01792,9250000.0,2023-09-02
R00088,L01792,9250000.0,2024-07-21
R00089,L00604,3175000.0,2023-11-09
R00090,L00604,3175000.0,2024-03-05
R00091,L00604,3175000.0,2024-05-17
R00092,L00604,3175000.0,2025-01-19
R00093,L00313,3700000.0,2024-01-26
R00094,L00313,3700000.0,2024-05-25
R00095,L00308,7800000.0,2023-12-23
R00096,L00308,7800000.0,2025-03-24
R00097,L01530,2400000.0,2023-08-10
R00098,L01530,2400000.0,2023-09-02
R00099,L01867,2150000.0,2023-10-01
R00100,L01867,2150000.0,2025-02-17
R00101,L01160,8650000.0,2024-01-23
R00102,L01160,8650000.0,2024-11-14
R00103,L01134,2621029.5549801937,2024-11-23
R00104,L01134,2621029.5549801937,2024-11-29
R00105,L01134,2621029.5549801937,2025-03-03
R00106,L00488,1668134.3505870078,2023-07-02
R00107,L00488,1668134.3505870078,2023-11-15
R00108,L00488,1668134.3505870078,2024-09-11
R00109,L00028,6400000.0,2025-03-11
R00110,L00731,3375000.0,2023-08-10
R00111,L00731,3375000.0,2023-09-24
R00112,L00731,3375000.0,2024-02-10
R00113,L00731,3375000.0,2025-03-27
R00114,L00039,3627856.883788668,2023-12-10
R00115,L00039,3627856.883788668,2024-03-03
R00116,L00039,3627856.883788668,2024-12-04
R00117,L00601,4600000.0,2023-07-09
R00118,L00601,4600000.0,2024-04-03
R00119,L00601,4600000.0,2024-07-03
R00120,L00087,735640.1213887846,2023-12-20
R00121,L00087,735640.1213887846,2024-01-19
R00122,L00087,735640.1213887846,2024-11-07
R00123,L00087,735640.1213887846,2025-02-26
R00124,L00627,9200000.0,2023-06-25
R00125,L00627,9200000.0,2023-10-14
R00126,L00739,2000000.0,2024-04-10
R00127,L00739,2000000.0,2024-05-17
R00128,L00739,2000000.0,2024-08-05
R00129,L00739,2000000.0,2025-03-25
R00130,L00522,4233333.333333333,2023-12-12
R00131,L00522,4233333.333333333,2024-08-01
R00132,L00522,4233333.333333333,2025-01-02
R00133,L01535,2000000.0,2023-08-13
R00134,L00513,3492000.6436752398,2023-08-19
R00135,L00513,3492000.6436752398,2024-05-24
R00136,L00866,522222.8981818927,2023-09-03
R00137,L00866,522222.8981818927,2023-09-17
R00138,L00866,522222.8981818927,2025-02-06
R00139,L00866,522222.8981818927,2025-02-14
R00140,L01628,6633333.333333333,2023-06-10
R00141,L01628,6633333.333333333,2023-07-18
R00142,L01628,6633333.333333333,2025-03-06
R00143,L01001,4059196.920259361,2025-01-27
R00144,L00225,1865953.5792410104,2023-11-20
R00145,L01331,250000.0,2023-09-10
R00146,L01331,250000.0,2023-11-01
R00147,L01331,250000.0,2024-04-07
R00148,L01331,250000.0,2025-03-01
R00149,L01067,2733333.3333333335,2024-03-16
R00150,L01067,2733333.3333333335,2024-10-02
