loan_id,user_id,loan_amount,status,created_at
L00001,U0350,3600000.0,rejected,2023-11-02
L00002,U0498,17200000.0,defaulted,2023-10-17
L00003,U0197,17700000.0,rejected,2024-09-09
L00004,U0232,1600000.0,approved,2023-09-21
L00005,U0141,4700000.0,defaulted,2024-03-09
L00006,U0159,16800000.0,defaulted,2024-12-30
L00007,U0080,16900000.0,defaulted,2023-10-11
L00008,U0303,5700000.0,rejected,2024-08-09
L00009,U0104,9700000.0,approved,2023-04-23
L00010,U0520,18400000.0,approved,2023-06-04
L00011,U0553,14400000.0,approved,2024-04-12
L00012,U0540,6200000.0,approved,2024-01-31
L00013,U0039,16600000.0,approved,2023-11-08
L00014,U0345,10600000.0,approved,2024-01-24
L00015,U0135,13100000.0,defaulted,2023-02-01
L00016,U0386,3400000.0,defaulted,2023-02-05
L00017,U0158,1600000.0,approved,2023-01-31
L00018,U0167,8100000.0,approved,2023-04-17
L00019,U0186,12300000.0,rejected,2024-07-08
L00020,U0170,4400000.0,defaulted,2023-09-16
L00021,U0449,17500000.0,approved,2024-09-16
L00022,U0045,12200000.0,defaulted,2024-01-03
L00023,U0421,7600000.0,defaulted,2024-02-08
L00024,U0374,4100000.0,approved,2023-12-21
L00025,U0244,18000000.0,approved,2023-04-26
L00026,U0455,15200000.0,approved,2024-04-15
L00027,U0292,14100000.0,defaulted,2024-11-24
L00028,U0460,6400000.0,approved,2024-02-05
L00029,U0240,8300000.0,rejected,2023-04-19
L00030,U0547,4100000.0,approved,2023-09-12
L00031,U0245,11900000.0,approved,2024-12-24
L00032,U0317,19300000.0,rejected,2024-04-21
L00033,U0481,17300000.0,approved,2023-09-05
L00034,U0199,13300000.0,defaulted,2023-05-07
L00035,U0377,13900000.0,approved,2023-11-02
L00036,U0452,6100000.0,defaulted,2024-04-23
L00037,U0473,8800000.0,approved,2024-07-28
L00038,U0289,1400000.0,approved,2024-10-16
L00039,U0392,15800000.0,defaulted,2023-08-21
L00040,U0515,15600000.0,approved,2024-04-06
L00041,U0541,1200000.0,rejected,2023-09-19
L00042,U0429,18300000.0,approved,2024-01-30
L00043,U0166,13300000.0,approved,2024-10-05
L00044,U0205,12400000.0,approved,2024-01-31
L00045,U0142,1200000.0,approved,2024-02-18
L00046,U0257,5800000.0,approved,2024-01-16
L00047,U0054,16300000.0,rejected,2024-07-04
L00048,U0493,6800000.0,approved,2024-03-13
L00049,U0381,19400000.0,rejected,2023-08-21
L00050,U0106,13200000.0,approved,2024-01-04
L00051,U0529,9100000.0,approved,2024-09-25
L00052,U0128,8200000.0,rejected,2023-01-13
L00053,U0292,7600000.0,defaulted,2023-10-14
L00054,U0086,5800000.0,approved,2023-09-15
L00055,U0165,9900000.0,approved,2024-06-07
L00056,U0280,13900000.0,defaulted,2023-03-27
L00057,U0461,16700000.0,approved,2023-11-20
L00058,U0526,8500000.0,rejected,2024-03-29
L00059,U0151,2900000.0,rejected,2023-08-27
L00060,U0448,10700000.0,rejected,2024-09-10
L00061,U0094,13600000.0,defaulted,2024-11-29
L00062,U0228,17000000.0,approved,2024-07-17
L00063,U0462,8100000.0,approved,2024-11-08
L00064,U0358,13300000.0,approved,2024-06-18
L00065,U0028,12600000.0,approved,2024-05-03
L00066,U0425,6700000.0,approved,2023-01-21
L00067,U0055,3100000.0,approved,2024-04-08
L00068,U0406,2200000.0,approved,2024-01-04
L00069,U0515,19800000.0,defaulted,2023-07-26
L00070,U0383,13200000.0,approved,2024-05-24
L00071,U0242,17400000.0,approved,2024-08-31
L00072,U0396,6000000.0,rejected,2024-08-25
L00073,U0084,14500000.0,approved,2024-03-25
L00074,U0384,18000000.0,rejected,2024-03-24
L00075,U0230,6700000.0,approved,2023-06-26
L00076,U0029,3800000.0,rejected,2024-07-14
L00077,U0327,15500000.0,approved,2023-02-09
L00078,U0102,18100000.0,approved,2024-03-29
L00079,U0344,16300000.0,approved,2024-01-09
L00080,U0150,16200000.0,rejected,2023-05-13
L00081,U0141,12400000.0,approved,2024-02-12
L00082,U0040,13600000.0,approved,2024-05-03
L00083,U0294,13900000.0,approved,2024-07-14
L00084,U0484,14700000.0,approved,2024-04-26
L00085,U0143,13500000.0,approved,2024-08-24
L00086,U0481,20000000.0,approved,2024-10-15
L00087,U0460,5900000.0,defaulted,2023-10-23
L00088,U0006,9000000.0,rejected,2023-04-25
L00089,U0082,8400000.0,approved,2024-09-30
L00090,U0020,1700000.0,rejected,2024-06-12
L00091,U0263,14500000.0,rejected,2023-07-08
L00092,U0221,11900000.0,approved,2023-01-25
L00093,U0154,4600000.0,defaulted,2024-03-20
L00094,U0541,14800000.0,approved,2024-06-28
L00095,U0434,5200000.0,approved,2023-03-27
L00096,U0114,11200000.0,approved,2023-05-29
L00097,U0296,15900000.0,approved,2023-01-15
L00098,U0244,18200000.0,approved,2023-12-09
L00099,U0309,13800000.0,defaulted,2023-09-01
L00100,U0125,10600000.0,approved,2023-11-22
L00101,U0049,17100000.0,approved,2023-04-28
L00102,U0245,17000000.0,approved,2023-11-17
L00103,U0430,17700000.0,rejected,2024-06-20
L00104,U0469,4400000.0,rejected,2023-06-08
L00105,U0065,2900000.0,approved,2023-11-15
L00106,U0114,3400000.0,rejected,2024-01-25
L00107,U0512,5900000.0,defaulted,2024-08-24
L00108,U0549,16400000.0,approved,2024-04-19
L00109,U0017,15500000.0,approved,2024-12-15
L00110,U0528,4500000.0,approved,2024-01-02
L00111,U0248,13900000.0,defaulted,2024-11-08
L00112,U0148,7400000.0,approved,2024-10-20
L00113,U0299,2700000.0,approved,2024-07-25
L00114,U0440,7800000.0,rejected,2024-07-18
L00115,U0002,15100000.0,approved,2023-02-18
L00116,U0362,6800000.0,defaulted,2024-07-02
L00117,U0247,16000000.0,approved,2023-04-18
L00118,U0427,7300000.0,approved,2024-02-07
L00119,U0192,6000000.0,defaulted,2023-06-11
L00120,U0088,6600000.0,defaulted,2024-03-11
L00121,U0537,17200000.0,approved,2023-09-10
L00122,U0370,9900000.0,approved,2024-05-29
L00123,U0070,17500000.0,approved,2024-01-07
L00124,U0539,12100000.0,approved,2024-02-13
L00125,U0520,18900000.0,approved,2023-10-20
L00126,U0520,2400000.0,approved,2023-09-01
L00127,U0021,17900000.0,approved,2023-05-15
L00128,U0400,10500000.0,defaulted,2023-12-24
L00129,U0482,17500000.0,approved,2024-12-09
L00130,U0045,8300000.0,rejected,2024-02-19
L00131,U0397,6700000.0,approved,2023-09-23
L00132,U0383,2000000.0,approved,2024-02-29
L00133,U0260,17200000.0,approved,2023-10-03
L00134,U0017,3600000.0,approved,2024-06-08
L00135,U0366,4800000.0,approved,2024-08-22
L00136,U0070,8800000.0,rejected,2024-11-04
L00137,U0354,11800000.0,approved,2024-07-13
L00138,U0247,18200000.0,defaulted,2024-06-12
L00139,U0107,9700000.0,approved,2024-05-14
L00140,U0341,7000000.0,approved,2024-09-16
L00141,U0137,14600000.0,defaulted,2024-06-22
L00142,U0046,15800000.0,approved,2023-07-25
L00143,U0361,10300000.0,defaulted,2024-04-18
L00144,U0347,13000000.0,rejected,2024-01-12
L00145,U0180,4400000.0,rejected,2023-05-30
L00146,U0476,13100000.0,defaulted,2023-07-11
L00147,U0491,1100000.0,approved,2023-08-05
L00148,U0187,6200000.0,approved,2024-03-09
L00149,U0139,15500000.0,rejected,2023-08-20
L00150,U0065,4200000.0,approved,2023-06-24
L00151,U0469,15500000.0,approved,2023-08-20
L00152,U0038,10300000.0,defaulted,2024-08-21
L00153,U0301,15500000.0,rejected,2023-08-13
L00154,U0207,2700000.0,approved,2024-07-01
L00155,U0045,12700000.0,defaulted,2023-06-10
L00156,U0205,13000000.0,defaulted,2024-06-20
L00157,U0043,8700000.0,approved,2024-07-01
L00158,U0324,19300000.0,approved,2024-01-15
L00159,U0318,8300000.0,approved,2023-09-04
L00160,U0528,1700000.0,defaulted,2024-01-08
L00161,U0408,4800000.0,approved,2023-09-28
L00162,U0485,8100000.0,approved,2024-03-11
L00163,U0260,1300000.0,approved,2024-12-26
L00164,U0038,7100000.0,defaulted,2024-12-26
